category,filename,file_path,source
protest,353191__missionariojose__passeata-contra-o-golpe-02.wav00143.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,524600__bliind__protest-recording-4.wav00067.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,250822__plaedo__seeds-of-change-funkier-vocals.wav00048.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,250822__plaedo__seeds-of-change-funkier-vocals.wav00033.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,161350__soloan__1st-july-protest-with-firework.wav00053.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,509715__barcelonetasonora__20200318-cacerolada.wav00004.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,524600__bliind__protest-recording-4.wav00063.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,614619__uniuniversal__climate_change_protest.wav00009.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,156046__xyzr_kx__chicago-nato-protest-2012-05-20.wav00012.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,524600__bliind__protest-recording-4.wav00095.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,353191__missionariojose__passeata-contra-o-golpe-02.wav00350.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,161350__soloan__1st-july-protest-with-firework.wav00005.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,156046__xyzr_kx__chicago-nato-protest-2012-05-20.wav00152.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,509715__barcelonetasonora__20200318-cacerolada.wav00092.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,353191__missionariojose__passeata-contra-o-golpe-02.wav00037.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,524600__bliind__protest-recording-4.wav00084.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,149928__dobroide__20120329_strike06closeup.wav00004.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,121763__superliminal__protest01.wav00048.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,353191__missionariojose__passeata-contra-o-golpe-02.wav00135.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,547139__jeffreylamoureux__drumming-and-clapping-at-a-george-floydblm-protest-in-nyc.wav00004.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,353191__missionariojose__passeata-contra-o-golpe-02.wav00179.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,614619__uniuniversal__climate_change_protest.wav00060.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
protest,320509__xserra__kerala-2.wav00002.wav,/home/ubuntu/data/wav/protest/_chunked/filename,freesound
